LOBBYIST,REGISTERED_BY,RENEWAL_DATE,TERMINATION_DATE,REGISTRANT_ID,REGISTERED_BY_ID,geom
"Anderson, David J.",Drenner Group,07/10/2018,,RG0002,RG0106,
"Bojo, Leah",Drenner Group,07/10/2018,,RG0007,RG0106,
"Cesaro, Peter J.","Graves, Dougherty, Hearon & Moody, P.C.",07/10/2018,,RG0013,RG0105,
"Drenner, Stephen O.",Drenner Group,07/10/2018,,RG0020,RG0106,
"Allen, Ray",Self,,07/10/2017,RG0001,RG0001,
"Armbrust, David B.",Self,01/10/2019,,RG0003,RG0003,
"Arnold, Jim A.",Self,,10/03/2017,RG0004,RG0004,
"Cancialosi, David C.",Self,10/12/2018,,RG0010,RG0010,
"Carley, Lynn A.",Self,,05/31/2017,RG0012,RG0012,
"Digneo, Robert H.",Self,10/09/2018,,RG0019,RG0019,
"Erwin, Gay T.","Strategic Partnerships, Inc.",07/17/2018,,RG0023,RG0113,
"Francis, William B.",Self,,06/07/2017,RG0024,RG0024,
"Gill, Evan C.",Self,,09/06/2017,RG0025,RG0025,
"Glasco, Alice K.",Self,10/02/2018,,RG0027,RG0027,
"Haase, Victoria G.",Thrower Design,07/12/2018,,RG0028,RG0108,
"Harris, Jerry L.",Self,04/26/2018,,RG0029,RG0029,
"Hartman, David A.",Self,04/10/2019,,RG0030,RG0030,
"Haussmann, Michele C.",Self,01/02/2019,,RG0031,RG0031,
"Heckler, Jeffrey",Texas Solutions Group,10/20/2018,,RG0032,RG0129,
"Howard, Jeffrey S.","McLean & Howard, L. L. P.",07/10/2018,,RG0034,RG0099,
"Jashinsky, Alexandra C.",Self,07/10/2018,,RG0035,RG0035,
"Johns, Leandre",Self,01/03/2019,,RG0036,RG0036,
"Joseph, John M.",Self,10/02/2018,,RG0037,RG0037,
"Poinsett, Royce P.",Self,,07/28/2017,RG0064,RG0064,
"Robinson, Kelan",Self,01/10/2019,,RG0065,RG0065,
"Salinas III, Derlis Trey",3 Point Partners,10/23/2018,,RG0066,RG0130,
"Stephenson, John",Self,,01/03/2018,RG0068,RG0068,
"Stratmann, Mary",Self,,07/07/2017,RG0069,RG0069,
"Suttle, Richard T.",Self,01/10/2019,,RG0070,RG0070,
"Enriquez, Francisco","BVE Partners, LLC",06/23/2018,,RG0094,RG0095,
"Noonan, Thomas J.",Austin Convention & Visitors Bureau,06/26/2018,,RG0097,RG0096,
"Roberts, Cary",Self,07/07/2018,,RG0098,RG0098,
"Shoppa, Dwayne","Stantec Consulting Services, Inc.",06/15/2018,,RG0100,RG0089,
"Gheno, Nicola","Stantec Consulting Services, Inc.",06/15/2018,,RG0101,RG0089,
"Dehghan Niri, Hamid","Stantec Consulting Services, Inc.",,10/05/2017,RG0102,RG0089,
